"recipient","value"
"17XJvJonczjwp8jR5p3yE9Uw2v7n6G3gbr",16000
"1LifGUeUtrdvcajc47be6RDJv74r4k9c2y",13000
"15vDMYcWdyzhvF4Mk5cwhZ1TGqDyq6G76Q",75000
"1KZDLeeKgukFHFsgcPWNsVddN8cpsQbabh",12480
"12jbHFWRtivGTzsKGK2GQMWJJZyiLSvUfT",12000
"1Hot4be3ZZnkUjsr6E4fYW8a1SMmVkBd9m",15040
"14mECbJWvXkHhzL2zAs24E9JdTtWQLUpya",15360
"1JENPBicWqhaCKC5CMpNAvEGCZd93BEdGN",10720
"166hpQdeuaP67uAyGJQaVx3bsL3Myz8bxw",14000
"1N6hah1itkeEwM3ug4ZineitmhdrZ4hBVp",15360
"18yCUeHbiLfy7Vz3DUjTPE35mrhHwWmB3J",18720
"16cyNjNZRYhUBEd1HSH9txUtbrKP9GfWGm",10126
"1R2wj5dUqAzZwz4ciUBeHfC96KDnMjMcZ",20160
"1PHijK63mRw37tmw8AQZxaaBouiko5eh94",140000
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1NhB13ttZWJ14ytw75P6WmJfmEV1Y6UT7Q",100000000
"1HfUNaUYMkiwmqQvGphDvGR6zY9f5Snhep",1000930
"1MphZghyHmmrzJUk316iHvZ55UthfHXR34",3175528
"1GFutbQH2hGmERjvo4TzV7ddF4NUuk4wkh",166895
"1Bn9RqfPuTApyzJLcdhRbw2VfXYkXhnyiu",80000
"1AzNDULgbqYvEscBpHTpQ836xyc7UKYjxJ",90000
"15Pb4fQ17roxwEjBvG9fVn5xCxCXdeCCFX",450000
"19a6nHmdmNB8s9WdZWJduwaR3JApw7WtL4",1000000
"1MZH9JxQ5H6DjdbpP7hffp2t62BJjvwJcm",1009586
"1KhJF9ngKkRWkCVEGdEKnAE7ZFoL7Z4VfP",1016602
"1tpQCPvQa8J4GbUH6QAkx7PcLQfpeVZpD",1029074
"1CAtLWG4vvfsn9hmZBHSB1ET7HGx7zgSJ9",1030358
"1HgBVNzFnMfTxc3g7fMUDh4uK3SLyTF9qU",1017998
"1N6zvN3mcu78hkK9x1jtvr2mwvHodgnH6f",205036328
"1QEAbMxD8tMnU3xQodKBs5rjKmwEesRXoz",11000
"18xfdWr13xyzE2u2GSKx7BhRLCpFmCyjih",18000
"1Kz9zyqukttA6F3MUAAkqDuacz4o4ZfrCn",10000
"1DeQeMe6averXea6xzKXqPgFX9cTP9woC5",10000
"17gT1QtGaPsT5oMA9zWN6pM4ptTRGrteuG",605006
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"1A7LBhDFZPd1RMVz4osoTccxsPGgFTqLQp",4
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1KFFRPR5TjMxMekWag91oPDc19nEGoxEkc",10000000
"1Jb7y3fm2Aziowjd7zh2dfXHCJzzsjK17C",279160000
"1F3fuhrFjDYCbCUKdhMdNZMyiL26XUD1zW",20624162
"15tpRNAEtWGSRHjqF9CcyFZDt7h9RUSsBF",10202066
"1Cv3kSaMFMcYW2f92gcRfnAdixRmMtSamk",11578432
"15sFkE63WGawvzJvwhsZnGwgVBb56YD1w3",10259846
"1FRx7CrGKNKfuxXPgYhpJotmpcR4RQxkE8",6443682
"16PnaeDg5BUJo7kMsyXZZWFarXoj5Bp3pP",10711133
"16SPNHiQatVdTv8ZTh266VNH8QSqEWDRKV",1000000
"16SPNHiQatVdTv8ZTh266VNH8QSqEWDRKV",1000000
"1P7VYcnSCFZLPuYWJyhEZTY9BB7qxYVyZW",1000000
"1CoY9w2FKmficaJFSmJrY9Rso9hq4B9GXY",1000000
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"1Ne7hyiW7ge9SsCeE1cNFFLBX8RWfDabrg",2653605
"1Ken63f2NtyDBzfEz1s5APrN5WLYyLjkfv",1689555
"1MardbZQPYR5XsESs8pk4FuFAsc4sduv9E",84477
"1Dswt3PZQrR9NPcTDRjVZxZbEjpvDfHnjv",506812
"1KEzcEyt6z9uP1CTCh9hXFHMNkkuxtU1e6",11760
"17Q3hmVpopHjqfMJojVAgyEr4k8CVDetAA",11100
"1CiAk8nZBHvyY7MEu5DdQcE4pAiS6V1RTr",18720
"16LkvAXfR41LEPxWDN98XsyNryWDXfANLk",13120
"1ESWxCh67F887dwdQwwLJAE6B6pBWc1mpY",19440
"1GY3TioGcLXogiuXPsYkEx92enbSzp1EQE",13680
"18XCXkMgP2zSeUV9k8v8fP9LVf55K3HFAy",14560
"1HZmHNHjk9ph5wqNYAKsypMS5BxqpN6Sod",17200
"159zLMFagTi7LAhVoutLU2qwX3oJYTdpAS",10720
"12Dwo8PV1VksLssbYax5UrKyzQkRBKCF7B",11680
"1CeCSGWJnzVmNN7o2dLDhodwbpqMpKcDR6",18720
"16E7YyY5sTCz2vrGDV6CzBYKWDoboe3i9a",12720
"12B2FocRLCRK9TUcpsvNevHhvh2g7B2K1J",10640
"19sw587pS1mqXqCeiWJEq3dg2FkevosEbp",10400
"1D2QiTkDGWAAm4D54SSDFPz1CZz4M5voPo",10560
"18Q6GBicPQuZK6Uz2z5MbX7fjZvcpo2F54",10640
"1CE4nT14YhH494ot8KQ8MaatFfcpMoCdYH",11600
"1J5kLkSaK6hGjFHQDc8PbqoYAFn5Wr95hd",10710
"1HDRiNFgxfW9shRgKbuggxV2iFDwqAdacv",9000
"1PoD6hZ9weFX1Xp47Cxg18G7Kzh37z9GRp",175750
"13EcTkhtrGUtQah78KF2HSVPfEiaJtj9Zs",102750
"1MQNZEcKFYasu345iuSeM3nUF3yAXnEVaZ",10500
"17tHjJ6Qy2dPPcWsmLJsRMeF1DHiJ1SFx3",8000
"1Mqh6rbfNL1aMYZ7nbra1uVcAtGmA2Aisi",50000
"1Hot4be3ZZnkUjsr6E4fYW8a1SMmVkBd9m",22250
"1GjBN1n5TSrAmBuxFEqNazJNW7tCUiXTvR",11750
"1KsgYXT4C73XX9QTi3fDaPY3cxQBBypcAQ",5500
"1Gm6ud7HhNs4mgZh4hcnZR1KcVFFPfuy2p",14999
"1FzdENpmGyNhKcEbwGKNFoKkSP63RMr195",29700
"1B7QQz84LMRwGpbzR258uKBm1pRwK1CWrk",6200
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",5500
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",6250
"1G4KqbSaUuRhnn2tttRqckJr1cf3GUMef9",16150
"15mgetkK8yFVFkpcJVPmXtCsp8PJmp6k5r",13950
"1Jeek46rNzUdp2GRd6H4P1mTWiQ6mq3q15",13600
"19xgaYNVzzQSu1MVehamu46XfRFC7ipUpD",12000
"12xVFwLV3nGmfNx92UhNjnSyHMiWLZcyHY",12750
"15yBu7JEbozV21QTQH9CAq9gwQC9hSVJfx",408900
"15aG1FxGo5BMiZFe7jyhKzM1FuuBTUZ42J",9250
"1BBjW1kFUVtf9qQCXzb5yb2U8sJREfxBtA",13250
"19nQesZMCXA9XzA2qDrCh7cwjt3VBH1eZC",5500
"16wA7H3RE1grxhxSYLJGScEJgTyjVwKrAh",59250
"13ttTkHKxtwn3tPe1jmPzc6qxBLbYye7P3",123550
"18em2ZrDA5twWNfvDBztzCpsemM7pTUj7w",5500
"16kgv1jum6MYJhfzEPmS9NTbEtC1sAeesi",47000
"1FwPEqeSyYEvRpVzYjWNfE12tZ6dQv2W5n",7250
"15Bi9P8eh1nAJC6Z1J7ugVZGmtXenZzX3U",5500
"1PMCS3Fx3HkyfucdYAxP7tHq2Q26B1SPTr",6750
"1LTtmF1Jx5RVJvLMv4s4s9nQh5CMkvWXXh",10250
"1H3eV5NiEi1i95CsfdYrJ5CJ7SEuScxTrY",11500
"18ma73ZxVethGQti23Kqq4L2ZGXZ3651ZA",6750
"1AvSRSokfRqbp3gzZaVi47jfoF4uMTnVAo",5750
"1GzpESNkV8Ft5Ntbq98TjAJLTpqTfoTgtm",5500
"1KDUqqLE938xW6BUP9fBoXWK45vPCVNimr",8250
"1J7j8BpxXNgoPfEsM1rWit7MAxVmR81V14",6499
"1DhSC1e1FtGNcFPWAYk2QhLDKQv52NsrQN",17000
"1o6gW546PV3PSMtwPqMwhcBvk4VRLR2Lp",8750
"1NCVvvY8HdBTQbUqPB77asas3TFwDKEDS8",5500
"15i3euq2vVPbAmzbYaUrhVS1kRkHRdKb9x",18500
"1PdUQwpX9UrzdSFMZQCDpXJQWeC2vN36Hw",7499
"1BMJCjHzWg8zhrGMvvH3NmXTFqr4fUnXPb",5500
"13hafbbYbA9cyehwwBweDANnntJa3TejaB",12000
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",6499
"19Hh7SyGThJb6SUSHmykwyXzvZ776qqBan",5500
"13ncxzotaZ5J73fPQDSUAzzDWq5jgsztPF",5750
"19Sy6dffXNtP6wBzTSnCcoQfRaTMu7oifA",7499
"16VQmHSgA2hxDWETwbusvbpQ5qUeQovfPy",11250
"15ktgPXEw6pE3VRc5dM82CXWSrmPr8Xqqt",7250
"1JwHsNBggi2XWBc9cXnBBtF1AvS8wXrfxT",6750
"1MLn4scToVQAVDwkd8Pq46qCSx6w8nSB5V",33500
"12jGFCkQyVPPBwcmUNbiiJYmQyx7trAPDw",5750
"1EXoVPYZPjntkDdH6e9ySLLjcoWEd39St3",25750
"1Gv7aH4qzwG4iPrAesk9JwWv1EXdKtQkZg",6250
"12sZYq2jN6TWDDzY4bzja3iwgPPV3712UL",5500
"1BGmpdyr5fMhhFiYHSTarzRKM4gsodh5rv",6499
"12QKre2qwvvXPC3c5arPgDGBKDnJS1LqSY",1483066
"19EGKqTwxV17rV7gaqLJMxU7yFbLy8Ya7R",499025
"19bHLPYZMzta9LUyBWJVNNcvkLJ4jGGUSe",10000
"1H5q4ohWrLJ8Cqe1YWEM4cfcL9pfJuusRn",10000
"1HViWrKU6nGTSpU9YAHqES4mXbcEpi8RNv",343970
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1B17Zh95h5eZ9VTNag9e89qabbshUiByLr",1204
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"129YPuQAKdtSzsdvrMjeKTdcRKWNiPymFz",1044138
"19r3hfPCrJBoqxB6vK4SHFSkxdeeVm1dGo",1575940
"1JSs6gYVPPApuPowoB47CpwGpZMT6XX67o",1011919
"1GK2Fk3LZX5SSuWvEMbrAwQDf9TCne6ceK",1428427
"17BwrJYtYMhjb7KZ2dSz2TQSYRmAPDTeAT",1015531
"1LZjU97j4Fek5ouBJwtKinYDUGmneBx3oN",1117418
"1KfKfKmHRZccsvsc28sfmkBLV1jV7mfeVz",1106976
"18gRhSMR215yEucMZL1pCKRFzyEwpbGcN6",1093009
"1JNEdmHMqkAJMzRgNsjxGmssmMb8b42uPv",1068563
"14jmnTR58Ktbwf9idjTi3tzoChCuhEsZYq",1077917
"19KHt4QiuoxJqpUpeB9hngFDiSzuyvWCU9",1917554
"1FqRSSz9hLwZXmhcHniKotRFjB8JkAnA5k",1012121
"1A1GKzSdYfjenqn2YDXnRJ1hbWSxm998X8",1035208
"1BimDjbJa2wo1wiAS5xuTELwjghpGYxvc4",1055820
"1Cd5d7SPXL4wBSbVspHYh68ejN4M4X8Ar2",4744
"1J1s12QM8ePnN9fMxhDAAxhuhReqvRdWF3",21232
"1GekHzW5sp7p7QLGZR6BXPw66Pax9EQqJD",10000000
"1GEJgYVb2vEJTnd3VvD1vU3QkA4CxD2ynt",870000
"1KvhQCM3o2dxTZv5NNFqLXhdP9TPv3788c",480000
"18kqpPHe6c1DakYjCtMzdCKTScFHp2FTaf",1000000
"18sgMwsgoZ5ciMwFvqiVzqHcdp2NvN5i9q",12946195
"13uZiGEe1nCkNwCTn6HcJwpZiE5g1RSWxX",43865528
"1AikcmG53WV4AUAbLCdpxH1J6ojAQhevNB",150437592
"1FrpjysVHT9jvqAaCYXy42jN1CVrGGC1Qc",106707732
"1PeUapR4Ly7uYvn1t3MaepBXQte6xf7Kgy",2166672
"1FS2HL6iEZj1sFpRGAUGc6fhHgqAkbEqPY",20000000
"19Hj9n5peJG71zKYpUxfwX95o8x3WX2Co6",1211000000
"17C6YAkCoAa2NAaxPShZdoBpv1ginovkpM",40000
"1F1RoDnk8UCqZr7p644kJSmbDpCwXrWUTb",990000
"1BJx7SkjtEcSw3n5HscpXQY5DpcTZdBxUm",12549055
"1KGTs6qNMqPKX6qGCL5QohrpcrMYAjw83j",100
"1PsmfayZLpf4vp38JW7eMCWALqxD3xuZdN",10593
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"1A7LBhDFZPd1RMVz4osoTccxsPGgFTqLQp",4
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1BZP2Z3Kxvqke8ReZV21mXaDn2jCK3VHR6",6424
"1jSNkqTrWzYvMxxvmDRV3iuktsCJjCe6t",10000000
"18DvQMj7tQViCbzLFwbfczU8bAUM2uTcvC",10000000
"1KtW19YL4pS4QkNwTjhqbiUs6pX5UzeNAR",1150000
"1DDEpvuPohaFnxQ7Pj2V8MaSCQSR5ZUyay",700000
"11vqSBnvMsdBMvHPeqDLMxnWp3MXGyTXH",10000000
"1EGNxPiZ9TpkTBcrKfxSsW6PbUy5tFJzXt",221
"175UZ1M4ZTC39rFTmS7pJWgXKdeXZYgX27",662
"18t1qanFAe6uJh2iYxAovpDXfVc9DffT4R",1988
"12Y8AyZmyx7sttk7HyWW3fatJJ7XHCgwGy",14797
"1CVgxjaSofrDbaXraWdaiccV2Th8nGW8co",48368
"18Ftv8CpCnKJJtaZhC2HraUVhytuaH9Vgi",108911
"1DSZ3wRpNpw8Zsib9cUeiwf62dKrXo7tXw",244933
"1GvwrwST87XKxm8S9xHoCWx58Z1ZNhJe3E",271795
"1KuMYXCVKYFma5Mw6Ug3hHMVZqffHrirta",427474
"17tJdvSWJCnFr2gTCGh9d8rVDMAriqHptk",769349
"1L41cMCBH4iA4uuS7aeLi3dbbRvnrfiK2R",1000000
"1HQGdGA7dqSxVg3x4C5EhLrtwxRhd3b17f",1000000
"1PxgDCJzwkgUEbZVJhMNcmfx5pLn6wzsAE",1503817
"1BCHbq1XwP17qQ7FYoFfgG4ifchaR311jb",3796795
"13VuyjLJ1N8eCv4aMwEH1vY8s5ery8j3Lm",1774527728
"12Sz1yjHkbM4QXFbd32staHs3czgYTF64e",5000
"1DeuJ2LQgrW7knjtHq2AS5UkXQu4Up7M5s",90000
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"1A7LBhDFZPd1RMVz4osoTccxsPGgFTqLQp",4
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1B17Zh95h5eZ9VTNag9e89qabbshUiByLr",1204
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1648eYk2ZWdWg96By5qestgYMV9DdidX1t",100000
"1GY8XsekUkUiX7CS19sVVNw3w2WGcJREnF",2
"1Tt1UvKo42rTr5rSDZ3TbGFUdoY7cx5Ji",196209119
"1DbPR5MznUXymCYbidE4ujCPeVFyqCCUhU",1570839301
"12x3ThY5oBvuTgiSQQDAs6VYv4fe3fDYef",3423261
"1BDU7soaCkwbK6eC3hPnmcwAHtUU98d4n8",150000
"1QFjHRpLLqZc28Uoot59xzbtArgQxdT8fa",2338711533
"18Bw5HJLRKFtGdEbSe1z5gUfMTcpn7KCXF",1539000
"1Do8i7JgcBA7TyUyfrPSmhxHit1QnHn7aF",23869948
"1EuU26je89xRhJmNqA3vL8am6qsAPM81ee",15784720
"1LTFwUYk5cmrNG6nJuMSs7WFiKnC5h9vvr",807964
"16ScUVKppM4XvZRwLy2xSPah1kazdoWg3n",460000
"14vgsTgcHafLCRG7W5XtnSqwNPftUpQY5w",2000000
"1HsxFfTDxuXgarboqEGpz5CmGDX5Wg3DDx",14090000
"1Jsgmd852u3hBoXWv4cjagKvT5eCp5ss51",10320
"1HSXAmkPo82N7fXqCHb1Z2XA5oGMTPVCUS",17760
"16nrQUTp9WAbVipkCoK6C35w6YyagXK9jg",12720
"1AgothgjeZ6knsb1Qvxc2bvY1JayxZFDJL",11520
"15QS9KgX3UVZgLiou9t68F2xarRXNbmgdg",18720
"12jbHFWRtivGTzsKGK2GQMWJJZyiLSvUfT",20720
"1DhSC1e1FtGNcFPWAYk2QhLDKQv52NsrQN",10480
"15hsMv5DVz2Janxtsmb9WRxJ8uGVNVUcXH",20160
"1JhVbSxRFJcwQm3sxvxwM4ndR7rGtENnvK",14480
"1P9CLxoCEmsGrT7pDmTYd4hznSH2VvPK1L",14560
"15hLqvDJS1nPWTPpoHMHaH14WdEpuDwjbi",17840
"1N5Y2WQhi9AB8nKm1rD9EtAYhktmGgwEUf",13680
"1KLhknhbmtnEdr1uSHcfgyKDrkq5t9o7Rn",100
"1N3znzNbeUJwSnCpZ45bNfWhToqGnn5HP9",100
"1jrupSiiJhnzn7HkKf9wNdXnzbsh3F9yT",100
"18kM8Mff9M8H3hnjHeA4W95kFhHetD9TyN",100
"16uRaknDG5T6hLJz9429KTN4bekYmFebJp",100
"19JfTiNj8s6T7vuTPS9dZXsykpDrWePiUe",100
"1N7DjZmMdwMeV9xR9bVAwbhBaXyufwyePq",100
"14dWZmir71buwZ2kSvN1TLT6LwaYdgLoHf",100
"1iVGhf6XDw2JRTHnBi9JTzNb5k66gUkrp",100
"15hVwAW1Gec4nkbej6aLNA4mCEJFiEbwM6",100
"1FQr2nMmhmqeq9LJNFU1uzGSVGtEw3kFzQ",100
"1KYEgQweLyU3ByWcgSSwoVKBqM3aYYknGW",100
"1CsZp6ssGmHPubgaRvV1NZGQ4JRkNUsoMN",100
"14gb2KrGAxKGURUajvopA1FuDS8J6rarmh",100
"1QD1WqbXthibEQreVcNeL62A5iFxXhEnpU",100
"1GWoD8EhgPQ6dki3A1622UWkUaoJcp9yT7",100
"18gnXhxekL3E1o3afUu3wDVvqdXusoGTpc",100
"1EUAAuvfRKeGSst5inFJLwC8GDhPH4cZEk",100
"1J1X34jw3bvmHfYv7uDPn1ydAdfXxhCguS",100
"1NxZBVycKqiepfm8yYoQFW5uiNCiUGRNXt",100
"18Q6GBicPQuZK6Uz2z5MbX7fjZvcpo2F54",100
"1JsNYZDHrTUJmA25neust1cfSSGPMsp2Ry",100
"1LEL4j32qmvMZ2LEhxmrfbkhSg8MmeM8Bd",100
"17x1qfuByYLQQSTEqumHoRYjxKWtdpNP1b",100
"1wFRbBYtobmsGgpfSvTuWdoUiRXAfGAg9",100
"1Bi9NgZWdsjotX7DwBffF6oxnyWYqSJzc7",100
"166dkhm9yn4xMqkb3rzCiCWUapTJTaGMCW",100
"14NWChNJmu2VYnfVDtFVC8gjppX3zGKAzn",100
"1HThS4HnhZrzAGwWezvVNwNSJX6ZpfWgKS",100
"1AdA8xLKM3QKHvqtNC72bT6w1B7vnpi2xj",100
"17RZjfaXgWwRoevrysSGUcDQ5KkTSbTjfC",100
"146Lm3E9s5E1aEMpgn1ifVb8Hyedt3D6vS",100
"1FyzUcoq7Tfev7ReXaYBxPQBTq5PmFiSMN",100
"1FAMFpSj7rZsZLvNHLYJCqLfpGMaoqfQUX",100
"15mvo425iYHRZntjnhj9NDMFgysHXhytek",100
"1BgmJqVifmXaDEuWimsPdBaU4Kw6HptnNe",100
"1JbpkWQDpexkiXuycWAc8eTWno17VUA65W",100
"1Jmf59nWJcdcXYCWQE1AhQgPpAfYLHyX8d",100
"1LTtmF1Jx5RVJvLMv4s4s9nQh5CMkvWXXh",100
"172iGd6WidsmtFxzcXpys9GHtzFG8pHJCD",100
"1P6mubnxcWep9X45XQoeX7q4XF7WHWfpQw",100
"1GwBMxM2WQqQfhFRgw78doAw7NYVrTh8kA",100
"1KGbgR5JijAuCpoPqh5iFWte1UeEmMyKAc",140000
"19EGKqTwxV17rV7gaqLJMxU7yFbLy8Ya7R",60104
"1JmbyFgnV7iAHQRBs5nCFUiC75W4diANuX",2410000
"1PvSWFMGUjrriTDTr8SgYRFiq1pDGhTiZB",1211040
"1XAzCAMPFab4RKbRFkrVpHfQTWBMcs1Wr",1004037
"15M3t92W4i5hBeBNhWQ4piECDkySfpFNby",1002230
"17MYCS5qsfNVdPoCQdvcG2UAQTX2xBsSRC",5296357
"12gsrELPGbDi5hKXwL4mZ2zsmMcUwAfwUR",10262423
"1DK5F2tTPRQguCB4cj17otEBnAzgyQuUGK",5000495
"1HiD7xgKatfRDKQtethcUR39kyv5EpcRZs",2009275
"1KQ52TRUKWVmMopMYMEEUqNnAWsVuVXpyK",100800
"12gk7atCThf3TMzDcDuop5x6vbNb9qis7u",2029000
"1DPM1HEDx5XWo2oht9ThhAqtAb5yvtgrMs",8412
"13zTGmzs759NSCTwMauLV4wHR87Ye6Ao8E",13593120
"1EjzjzT22Uv5Bgvh2LxaXHj3mX2jCAcLgz",14774337
"1FSTgFF2aUzvadqcWmXXctwiDftWVezHet",4104306
"19MaLwPkYLwSDKPKqknnsunQxbzL9kJDwz",10000000
"174vAFpwoWpPnsmay2Zw3pr83eDqHSVKVj",1012567
"1xbbjJcbeD4Qi88QmJmMgTFSdm7b5WCG4",51595040
"1DeMqFkasFbbkhicfdSx2egHvfZzJnX8W2",1057112
"13k4xGtKyQ1RKeaJtcnBuu6UAmdpzzTQXS",25251153
"14iRgMeTugac2UFnn3apHw548k1Yi1cvjg",4061201
"1LEVzpmM2sJ4nW9gZrRtVqjZ9eoWg883Qu",1265903
"15nsUJMdVcug7dhFAK35PSijBCsrJKxrMX",1047575
"15sDx4XT7kAwpXBs3BuY2DTXQQ6tme8AQT",1269164
"12GuU49EFiBNy582xLiJL3q6iWs1WxkZmw",5133163
"14HP8mUZhyECy2AmPEYgLeAgXZXig2AdRw",39360
"1C8hG2sp7SibVAX3L4gV8KESHGE3p3L5Hf",90000
"1NkgNXy3j2riNEvJsL8CYBFWJuK5xwPwcG",600641
"14pbcdKSokmFT9kNwCPo8qgNRhoLkyKnfn",390000
"18t1tiMhqLvaHbK4mk4M6Y1w3xiPXDyQpP",950000
"1N7pRP56XhBxsDUeLFGRwf1gXMghyEMCmW",18000
"1N7rC8myT6tYnehA4soYbso8Pj69P7GXus",12720
"1LFHat2C7RwmixYbPXpXFc4NoreSzKL8Sc",11280
"1MEmyxz89ErvaiUCyVL6XTrvdfvF4ZHGew",17040
"162GEH1juyKVFdoAstRuXaKe5sc4tYHMby",17040
"1KqW68szDEyfmR19JKtRmXvVKCSiSN7PVU",16960
"19Cs15NWgAGEVpaFzVpBnPRnV5zAgTC3BW",11440
"17JaFmERCBJKPP9E99ochfAXyHMPDJaysa",10100
"1CvSDN6N2zRxNkxZeweSNhVxhcKhz1hoEg",16320
